psraid,sample,state,cregion,usr,pial1a,pial1b,pial1c,pial1d,pial1e,pial2,pial3a,pial3b,pial3c,pial4,employ,par,sex,age,educ2,hisp,race,inc,weight,standwt
100002,1,18,2,S,2,2,2,2,2, , , , , ,3,2,1,62,4,2,1,2,1.46341463414634,.487911897607578
100005,1,18,2,U,1,2,1,1,2,2,2,2,2, ,3,2,2,85,8,2,2,1,1.1219512195122,.37406578816581
100008,1,39,2,R,1,2,2,2,1,2,2,2,2, ,1,1,1,41,3,2,1,4,2.26829268292683,.756263441291746
100010,1,24,3,S,1,2,2,1,2,1,2,2,2, ,3,2,1,19,3,2,1,7,2.41463414634146,.805054631052503
100012,1,42,1,S,1,2,2,2,2,2,2,2,2, ,3,2,2,84,2,2,2,2,1.68292682926829,.561098682248714
100014,1,36,1,S,2,2,2,2,2, , , , , ,3,2,2,84,4,2,1,7,1.97560975609756,.65868106177023
100020,1,42,1,R,1,1,1,1,1,2,1,2,2, ,1,1,2,55,6,2,1,6,1.31707317073171,.43912070784682
100025,1,18,2,S,1,1,1,2,1,2,1,2,2, ,1,2,2,51,3,2,1,99,3.48780487804878,1.16285668929806
100028,1,37,3,U,1,2,2,2,2,2,2,2,2, ,3,2,2,58,3,2,2,2,1.53658536585366,.512307492487957
100037,1,24,3,S,1,2,2,2,2,2,2,2,2, ,3,2,2,64,3,2,5,3,2.95121951219512,.983955660175282
100043,1,9,1,S,1,2,2,2,2,2,2,2,2, ,3,2,1,77,5,2,1,3,1.60975609756098,.536703087368336
100046,1,26,2,R,1,2,2,2,1,1,2,2,2, ,2,1,2,27,3,2,1,2,2.75609756097561,.918900740494271
100049,1,50,1,S,1,2,2,2,2,8,2,2,2, ,3,2,2,65,6,2,1,8,1.07317073170732,.357802058245557
100050,1,36,1,S,1,2,2,2,2,2,2,2,2, ,3,2,2,65,3,2,1,6,3.63414634146342,1.21164787905882
100051,1,26,2,S,1,1,1,1,2,1,1,2,1,3,1,1,2,53,6,2,1,5,2.78048780487805,.927032605454398
100052,1,13,3,S,1,2,2,2,2,2,1,2,2, ,1,1,2,53,6,2,1,3,2.70731707317073,.902637010574019
100053,1,36,1,R,1,2,2,2,2,2,2,2,2, ,1,1,1,39,5,2,1,6,1.34146341463415,.447252572806946
100069,1,12,3,S,2,2,2,2,2, , , , , ,3,2,1,57,6,2,1,6,4.58536585365854,1.52879061250374
100070,1,34,1,S,1,2,1,1,2,1,1,1,1,1,2,1,2,44,4,2,1,99,7.14634146341463,2.382636433317
100077,1,26,2,R,1,1,1,1,2,2,1,2,2, ,3,2,2,60,5,2,1,9,2.19512195121951,.731867846411367
100084,1,13,3,S,1,2,2,2,2,2,2,2,2, ,1,2,2,49,3,2,1,6,4.04878048780488,1.34988958338097
100090,1,44,1,U,1,2,2,1,1,1,1,2,2, ,2,2,2,60,4,2,1,7,3.07317073170732,1.02461498497591
100092,1,13,3,U,1,2,2,2,2,1,1,1,1,4,3,2,2,70,2,2,2,2,1.36585365853659,.455384437767073
100099,1,18,2,R,1,2,2,2,2,8,2,2,2, ,3,2,1,68,3,2,1,2,1.34146341463415,.447252572806946
100103,1,12,3,R,1,1,2,2,2,2,1,2,2, ,3,2,2,73,4,2,1,4,1.4390243902439,.479780032647451
100107,1,26,2,S,2,1,2,2,2, , , , , ,1,2,2,60,5,2,1,1,5.48780487804878,1.82966961602842
100109,1,34,1,S,1,1,2,1,2,2,1,2,2, ,3,2,2,75,3,2,1,6,3.04878048780488,1.01648312001579
100111,1,42,1,S,1,2,2,1,2,1,2,2,2, ,3,9,1,99,9,9,9,99,3.63414634146342,1.21164787905882
100120,1,39,2,U,2,2,2,2,2, , , , , ,3,2,2,88,3,2,2,5,2.21951219512195,.739999711371493
100121,1,36,1,U,1,2,2,2,2,2,2,2,2, ,1,2,1,73,5,2,1,7,3.58536585365854,1.19538414913857
100123,1,36,1,S,2,2,2,2,2, , , , , ,3,2,2,72,3,2,1,6,3.75609756097561,1.25230720385945
100135,1,21,3,U,2,1,1,2,1, , , , , ,1,2,1,21,5,2,3,5,7.14634146341463,2.382636433317
100136,1,50,1,R,1,2,2,2,1,2,1,2,2, ,2,1,2,33,6,2,1,4,2.5609756097561,.853845820813261
100138,1,9,1,S,1,2,2,2,2,1,2,2,2, ,3,2,1,71,8,2,1,6,2.07317073170732,.691208521610735
100140,1,5,3,U,1,2,1,2,2,1,1,2,2, ,1,1,2,40,6,2,2,7,1.68292682926829,.561098682248714
100142,1,12,3,U,1,2,1,1,2,1,8,2,2, ,3,2,2,20,5,2,4,8,2.41463414634146,.805054631052503
100145,1,39,2,U,2,2,2,2,1, , , , , ,3,2,2,65,3,2,2,1,2.21951219512195,.739999711371493
100148,1,29,2,R,1,2,2,1,1,2,1,2,2, ,1,2,2,55,8,2,1,7,1.02439024390244,.341538328325304
100150,1,17,2,S,1,2,2,2,2,2,2,2,2, ,2,2,2,74,3,2,1,4,3.90243902439024,1.30109839362021
100151,1,29,2,U,1,2,2,2,2,1,1,2,2, ,2,1,2,42,6,2,1,7,2.31707317073171,.772527171211998
100157,1,29,2,S,1,1,1,1,1,1,1,1,1,4,3,2,2,19,3,2,1,99,2.1219512195122,.707472251530988
100161,1,42,1,U,1,2,2,2,2,2,2,2,2, ,3,2,1,53,4,2,1,2,4.58536585365854,1.52879061250374
100163,1,36,1,U,1,1,1,1,1,1,1,1,1,4,1,1,2,27,6,2,4,6,6.41463414634146,2.13868048451322
100167,1,51,3,S,1,2,2,2,2,2,1,2,2, ,2,2,2,99,8,2,1,2,1.95121951219512,.650549196810104
100182,1,5,3,R,1,2,2,2,2,2,2,2,4, ,1,2,2,58,8,2,1,6,1,.333406463365178
100185,1,29,2,S,2,2,2,2,2, , , , , ,1,2,1,99,5,2,1,6,1.4390243902439,.479780032647451
100186,1,42,1,U,2,2,2,2,2, , , , , ,3,2,2,74,4,2,2,5,7.14634146341463,2.382636433317
100192,1,55,2,U,1,1,1,1,1,1,2,1,1,1,1,1,1,40,4,2,2,7,3.82926829268293,1.27670279873983
100193,1,37,3,R,1,2,2,2,2,2,1,2,2, ,3,2,2,60,3,2,1,2,1.48780487804878,.496043762567704
100202,1,36,1,S,2,2,2,2,2, , , , , ,3,2,1,81,3,2,1,3,2.17073170731707,.72373598145124
100204,1,50,1,R,1,1,1,2,2,1,2,2,2, ,3,2,2,67,6,2,1,6,1,.333406463365178
100214,1,48,3,U,1,2,2,2,2,2,2,2,2, ,3,2,1,84,3,2,1,2,5.39024390243903,1.79714215618791
100217,1,28,3,S,1,2,2,2,2,8,2,2,2, ,3,2,2,65,5,1,1,99,2.92682926829268,.975823795215156
100219,1,27,2,S,1,2,2,2,2,2,1,2,2, ,3,2,2,46,4,2,1,4,6.46341463414634,2.15494421443347
100221,1,17,2,R,1,2,2,2,2,2,2,2,2, ,3,2,2,77,3,2,1,5,1.68292682926829,.561098682248714
100222,1,44,1,S,1,1,1,1,1,1,1,1,1,1,3,1,2,45,8,1,1,9,5.41463414634146,1.80527402114804
100225,1,27,2,R,1,2,1,1,2,2,2,2,2, ,1,1,1,40,8,2,1,6,1.09756097560976,.365933923205683
100236,1,5,3,R,2,2,2,2,2, , , , , ,1,2,1,55,3,2,2,3,3.36585365853659,1.12219736449743
100248,1,42,1,S,1,2,2,1,2,2,1,2,2, ,1,2,2,71,8,2,1,6,1,.333406463365178
100250,1,50,1,R,1,1,1,2,1,2,1,2,2, ,1,2,2,56,3,2,1,6,1.8780487804878,.626153601929725
100257,1,17,2,U,1,2,2,2,2,2,1,2,2, ,3,2,2,63,3,2,1,4,2.48780487804878,.829450225932882
100259,1,27,2,U,1,1,2,2,2,8,2,2,2, ,3,2,2,85,4,2,1,99,2.87804878048781,.959560065294903
100261,1,25,1,U,1,1,2,2,2,2,2,2,2, ,3,2,1,78,6,2,1,6,1,.333406463365178
100264,1,26,2,S,2,2,2,2,2, , , , , ,3,2,2,73,4,2,1,1,1.41463414634146,.471648167687325
100267,1,37,3,S,1,2,1,2,1,2,2,2,2, ,1,1,2,51,6,2,1,7,2.70731707317073,.902637010574019
100273,1,45,3,S,1,1,2,2,1,2,1,2,2, ,1,2,1,54,5,2,1,3,2.14634146341463,.715604116491114
100274,1,12,3,S,1,2,1,2,2,1,2,2,2, ,3,2,1,99,9,2,1,99,4.29268292682927,1.43120823298223
100275,1,18,2,S,1,2,1,2,1,2,1,2,2, ,2,2,2,56,5,2,1,6,3.1219512195122,1.04087871489617
100283,1,12,3,R,1,2,2,2,2,8,2,2,2, ,3,2,2,75,1,2,2,3,1.58536585365854,.528571222408209
100284,1,12,3,U,1,1,1,1,2,1,1,2,2, ,3,2,1,65,3,2,1,3,1.97560975609756,.65868106177023
100295,1,39,2,S,1,2,2,1,1,1,1,2,2, ,1,2,1,50,6,2,1,99,2.65853658536585,.886373280653766
100298,1,18,2,S,2,2,2,2,2, , , , , ,3,2,2,90,4,2,1,99,4.68292682926829,1.56131807234425
100308,1,30,4,U,1,2,2,2,2,8,2,2,2, ,2,2,2,75,8,2,5,3,1,.333406463365178
100310,1,50,1,R,2,2,2,2,2, , , , , ,3,2,2,85,3,2,1,2,1.4390243902439,.479780032647451
100312,1,29,2,S,1,2,2,2,2,2,1,2,2, ,2,2,2,56,6,2,1,99,2.26829268292683,.756263441291746
100314,1,4,4,S,1,2,2,2,2,1,2,2,2, ,1,2,1,49,3,2,1,7,2.31707317073171,.772527171211998
100315,1,23,1,S,1,2,2,2,2,1,2,2,2, ,1,2,2,33,8,2,1,99,3.34146341463415,1.1140654995373
100322,1,16,4,R,1,2,2,2,2,2,1,2,2, ,3,2,2,69,4,2,1,4,1.4390243902439,.479780032647451
100326,1,8,4,U,1,1,1,2,1,1,2,2,2, ,3,2,1,72,6,2,1,9,1.19512195121951,.398461383046189
100330,1,22,3,R,1,2,1,1,2,2,2,2,2, ,3,2,1,73,3,9,1,6,2.31707317073171,.772527171211998
100333,1,6,4,S,1,2,2,1,2,2,1,2,2, ,1,1,1,40,8,1,2,8,2.17073170731707,.72373598145124
100334,1,4,4,U,2,2,2,2,2, , , , , ,2,2,1,53,3,2,1,1,5.14634146341463,1.71582350658665
100340,1,35,4,R,1,2,2,1,1,1,1,1,2, ,1,1,2,46,3,1,1,3,5.04878048780488,1.68329604674614
100343,1,35,4,R,1,2,2,2,2,1,1,1,1,4,2,2,2,18,4,1,1,1,1.34146341463415,.447252572806946
100344,1,48,3,U,1,2,1,1,2,1,2,2,2, ,3,2,1,71,4,1,1,5,3,1.00021939009553
100352,1,19,2,S,2,2,2,2,2, , , , , ,3,2,1,63,5,2,1,4,3.4390243902439,1.14659295937781
100353,1,53,4,S,1,2,2,2,1,1,1,1,1,1,1,1,2,48,4,2,1,99,4.1219512195122,1.37428517826134
100357,1,36,1,U,2,2,2,2,1, , , , , ,1,2,1,51,6,2,2,5,6.58536585365854,2.1956035392341
100361,1,9,1,S,1,1,1,2,1,1,2,2,1,4,1,1,1,30,6,2,1,7,2.26829268292683,.756263441291746
100363,1,37,3,R,1,2,1,1,1,2,1,2,2, ,1,1,1,32,3,2,2,5,2.70731707317073,.902637010574019
100374,1,21,3,R,2,2,1,2,1, , , , , ,2,2,1,62,8,2,1,99,3.4390243902439,1.14659295937781
100376,1,36,1,S,1,2,2,2,2,1,2,2,2, ,1,2,2,63,7,2,1,7,2.36585365853659,.788790901132251
100377,1,53,4,U,1,2,2,2,2,1,2,2,2, ,1,2,2,66,6,2,1,9,1.1219512195122,.37406578816581
100378,1,4,4,U,1,2,1,2,2,2,2,2,2, ,1,2,2,99,6,2,1,6,1.1219512195122,.37406578816581
100380,1,4,4,S,1,1,1,2,2,1,1,2,2, ,3,2,2,74,6,2,1,99,1.1219512195122,.37406578816581
100381,1,40,3,S,1,2,2,1,2,8,2,2,2, ,3,2,2,77,3,2,1,3,2.41463414634146,.805054631052503
100383,1,22,3,S,1,1,2,2,2,2,2,2,2, ,3,2,1,57,3,2,2,3,1.92682926829268,.642417331849977
100403,1,53,4,S,1,2,2,2,2,2,2,2,2, ,3,2,2,70,7,2,1,6,1.1219512195122,.37406578816581
100412,1,18,2,R,1,2,2,2,2,8,1,2,2, ,3,2,2,64,3,2,1,99,1.90243902439024,.634285466889851
100415,1,50,1,R,2,2,2,2,2, , , , , ,3,2,2,73,3,2,1,99,2.87804878048781,.959560065294903
100418,1,53,4,R,1,2,2,2,2,2,2,2,2, ,3,2,1,80,6,2,1,5,1,.333406463365178
100419,1,8,4,S,1,1,1,1,1,1,1,2,2, ,3,1,1,52,6,2,1,99,1.46341463414634,.487911897607578
100425,1,12,3,U,1,2,2,2,2,8,2,2,2, ,3,2,2,80,6,2,2,3,1,.333406463365178
100426,1,6,4,U,1,2,2,1,2,1,1,2,2, ,1,2,2,29,6,2,1,7,4,1.33362585346071
100441,1,4,4,S,1,2,2,2,1,2,2,2,2, ,1,1,2,99,3,1,6,3,1.73170731707317,.577362412168967
100448,1,48,3,S,1,2,2,2,2,2,2,2,2, ,3,2,1,69,4,2,1,5,1.8780487804878,.626153601929725
100456,1,29,2,S,2,2,2,2,2, , , , , ,3,2,2,81,5,2,1,1,2,.666812926730356
100462,1,1,3,R,1,1,9,2,2,2,2,2,2, ,1,1,2,52,4,2,1,6,4.19512195121951,1.39868077314172
100478,1,48,3,S,1,2,2,2,1,2,2,2,2, ,1,1,1,41,3,2,1,3,2.29268292682927,.764395306251872
100479,1,55,2,S,1,1,1,1,1,2,2,2,2, ,3,2,2,19,3,2,1,7,1.78048780487805,.59362614208922
100481,1,27,2,U,2,2,2,1,2, , , , , ,2,2,2,42,3,2,1,2,7.14634146341463,2.382636433317
100486,1,27,2,R,1,2,2,2,2,2,1,2,2, ,1,2,2,48,3,2,1,6,3.29268292682927,1.09780176961705
100490,1,48,3,S,2,2,2,2,2, , , , , ,3,2,2,82,1,1,1,1,3.36585365853659,1.12219736449743
100508,1,55,2,S,1,2,2,1,1,1,8,1,1,1,2,2,2,19,3,2,1,9,2.1219512195122,.707472251530988
100510,1,55,2,S,1,2,1,2,1,1,1,2,2, ,1,2,2,58,8,2,1,7,1.02439024390244,.341538328325304
100511,1,1,3,R,2,2,2,2,1, , , , , ,3,1,2,61,3,2,2,1,1.58536585365854,.528571222408209
100515,1,31,2,U,1,1,1,1,1,1,1,1,1,3,3,1,2,55,6,2,2,4,1.85365853658537,.618021736969599
100520,1,29,2,U,1,1,1,2,1,2,1,2,2, ,1,1,1,50,6,2,1,6,1.73170731707317,.577362412168967
100533,1,1,3,U,1,2,2,2,2,2,1,2,2, ,3,2,1,71,2,2,2,1,1.65853658536585,.552966817288588
100534,1,17,2,S,2,2,2,2,2, , , , , ,2,2,1,68,6,2,1,3,1.95121951219512,.650549196810104
100536,1,48,3,R,1,2,2,2,2,2,2,2,2, ,3,2,2,57,4,2,2,5,1.34146341463415,.447252572806946
100541,1,48,3,U,2,2,2,2,2, , , , , ,3,2,2,69,6,2,1,99,2.14634146341463,.715604116491114
100553,1,17,2,S,1,2,2,1,1,2,1,2,4, ,2,2,2,80,3,2,1,3,2.63414634146341,.87824141569364
100555,1,48,3,U,1,2,2,2,1,2,2,2,2, ,1,1,1,27,3,1,6,4,7.14634146341463,2.382636433317
100564,1,41,4,S,1,2,2,2,1,2,1,4,4, ,1,2,1,48,6,2,1,8,1.73170731707317,.577362412168967
100569,1,19,2,U,1,2,2,2,2,2,2,2,2, ,1,2,2,69,8,2,1,99,1,.333406463365178
100570,1,8,4,S,1,1,2,2,2,1,1,1,1,4,2,2,2,18,3,2,1,6,2.09756097560976,.699340386570862
100571,1,6,4,U,1,1,1,1,1,1,1,2,2, ,2,1,2,42,6,2,1,9,4.04878048780488,1.34988958338097
100573,1,48,3,U,2,2,2,2,2, , , , , ,3,2,1,84,3,2,1,1,2.5609756097561,.853845820813261
100574,1,41,4,S,2,2,2,2,2, , , , , ,3,2,2,90,4,2,1,99,1.39024390243902,.463516302727199
100578,1,49,4,S,1,2,2,2,2,2,1,2,2, ,3,2,2,75,5,2,1,3,1.4390243902439,.479780032647451
100582,1,20,2,R,2,2,2,2,2, , , , , ,3,2,1,58,2,2,1,99,4.14634146341463,1.38241704322147
100593,1,48,3,S,2,2,1,1,1, , , , , ,3,2,2,18,2,1,1,1,7.14634146341463,2.382636433317
100594,1,48,3,U,1,2,2,2,2,2,2,2,2, ,2,2,2,70,4,2,9,99,2.24390243902439,.748131576331619
100595,1,5,3,R,1,2,2,1,1,8,1,2,2, ,3,1,1,45,4,2,2,4,2,.666812926730356
100602,1,19,2,U,2,2,2,2,2, , , , , ,3,2,2,89,1,2,1,99,1.46341463414634,.487911897607578
100605,1,17,2,R,1,2,2,2,2,2,2,2,2, ,3,2,2,84,6,2,1,99,1,.333406463365178
100606,1,17,2,U,2,2,2,2,2, , , , , ,3,2,2,70,3,2,2,2,2.78048780487805,.927032605454398
100608,1,55,2,R,2,2,2,2,2, , , , , ,3,2,2,73,6,2,1,3,1.58536585365854,.528571222408209
100610,1,29,2,U,1,2,2,2,2,2,2,2,2, ,1,2,1,54,4,2,1,99,1.85365853658537,.618021736969599
100621,1,17,2,S,1,2,1,1,2,1,1,1,1,1,1,1,1,35,8,2,1,9,3.02439024390244,1.00835125505566
100622,1,17,2,U,1,2,2,2,2,2,2,4,4, ,2,2,1,99,4,2,2,99,2.48780487804878,.829450225932882
100623,1,55,2,U,1,2,2,2,2,2,2,2,2, ,1,2,1,69,5,2,1,6,2.02439024390244,.674944791690483
100631,1,50,1,U,2,2,2,1,2, , , , , ,3,2,1,82,3,2,1,3,4.48780487804878,1.49626315266324
100634,1,39,2,S,1,1,2,1,2,2,2,4,4, ,2,2,2,66,4,2,1,99,2.29268292682927,.764395306251872
100635,1,21,3,R,1,2,2,2,2,2,2,2,2, ,2,2,2,56,3,2,1,2,2.19512195121951,.731867846411367
100639,1,42,1,S,1,1,1,1,1,2,2,2,2, ,3,2,1,70,3,2,1,5,2.48780487804878,.829450225932882
100641,1,36,1,S,2,2,2,2,2, , , , , ,3,2,2,84,1,2,2,99,2.17073170731707,.72373598145124
100643,1,34,1,S,1,2,2,2,2,2,1,2,2, ,3,2,2,81,6,2,1,99,2.07317073170732,.691208521610735
100652,1,23,1,R,2,2,2,2,2, , , , , ,3,2,2,83,4,2,1,4,1.39024390243902,.463516302727199
100661,1,42,1,S,1,1,1,2,2,1,2,1,1,1,3,2,1,59,3,2,1,99,2.53658536585366,.845713955853135
100670,1,24,3,S,1,2,2,2,1,2,1,2,2, ,3,1,2,35,4,2,1,3,7.14634146341463,2.382636433317
100673,1,42,1,S,1,1,1,1,2,1,2,2,2, ,3,2,2,65,6,2,1,8,1.65853658536585,.552966817288588
100686,1,18,2,R,1,2,2,2,2,8,2,2,2, ,3,2,1,78,3,2,1,2,1.34146341463415,.447252572806946
100697,1,12,3,S,1,2,2,2,2,2,2,2,2, ,3,2,1,81,4,2,1,2,1.29268292682927,.430988842886694
100699,1,51,3,S,1,2,2,2,2,2,2,2,2, ,3,2,2,88,3,2,1,99,1.29268292682927,.430988842886694
100704,1,37,3,S,2,1,1,1,1, , , , , ,3,2,1,18,3,1,4,3,7.14634146341463,2.382636433317
100708,1,21,3,R,1,1,2,1,1,2,2,2,2, ,3,1,1,21,3,2,1,4,1.5609756097561,.520439357448083
100711,1,13,3,R,1,1,1,2,2,2,2,2,2, ,3,2,2,75,6,2,1,8,1,.333406463365178
100717,1,12,3,S,1,2,2,2,2,1,2,2,2, ,3,2,1,67,4,2,1,6,1.92682926829268,.642417331849977
100721,1,37,3,R,2,2,2,2,2, , , , , ,3,2,2,92,6,2,1,99,1.19512195121951,.398461383046189
100722,1,21,3,R,2,2,2,2,2, , , , , ,3,2,1,54,2,2,1,4,7.14634146341463,2.382636433317
100724,1,25,1,S,1,1,2,2,2,2,2,2,2, ,1,2,2,56,8,2,1,8,2.24390243902439,.748131576331619
100728,1,9,1,S,1,2,2,2,2,2,2,2,2, ,3,2,2,70,6,2,3,3,2.1219512195122,.707472251530988
100730,1,39,2,S,1,1,2,2,1,1,2,2,1,1,1,2,2,58,5,2,1,6,1.24390243902439,.414725112966441
100732,1,37,3,S,1,2,2,2,2,2,2,2,2, ,3,2,2,82,3,2,1,99,1.65853658536585,.552966817288588
100735,1,37,3,U,2,2,2,2,1, , , , , ,3,2,1,35,2,2,1,1,2.90243902439024,.967691930255029
100739,1,51,3,S,1,1,1,1,1,1,2,2,2, ,1,1,1,46,6,1,1,6,1.78048780487805,.59362614208922
100742,1,12,3,S,1,2,2,2,2,8,1,2,2, ,3,2,1,86,8,2,1,6,1.4390243902439,.479780032647451
100746,1,26,2,S,1,2,2,1,1,2,1,2,2, ,1,1,1,39,6,2,1,6,1.68292682926829,.561098682248714
100750,1,37,3,R,1,1,1,1,2,1,2,1,1,4,1,2,2,53,8,2,1,99,1.53658536585366,.512307492487957
100751,1,13,3,R,1,1,2,2,2,2,2,2,2, ,3,2,2,83,3,2,1,5,1.92682926829268,.642417331849977
100754,1,44,1,S,1,2,2,1,1,1,1,1,2, ,1,1,1,39,8,2,1,7,1.36585365853659,.455384437767073
100758,1,42,1,S,1,1,2,2,2,2,1,2,2, ,1,2,2,61,4,2,1,4,1.21951219512195,.406593248006315
100762,1,39,2,S,1,1,2,2,1,1,1,2,2, ,3,2,2,69,3,2,1,99,2.1219512195122,.707472251530988
100769,1,25,1,U,1,2,2,1,2,1,1,2,2, ,1,2,1,29,4,1,6,99,2.34146341463415,.780659036172124
100771,1,12,3,S,1,2,2,2,2,2,3,2,2, ,3,2,2,62,3,2,2,1,2.34146341463415,.780659036172124
100772,1,9,1,S,1,2,2,2,2,2,2,2,2, ,3,2,1,80,8,2,1,99,2.07317073170732,.691208521610735
100776,1,37,3,S,1,2,2,2,1,1,2,2,2, ,1,1,2,43,8,2,1,6,2.68292682926829,.894505145613893
100783,1,42,1,S,1,2,2,2,2,2,2,2,2, ,1,2,1,75,6,2,1,7,2.19512195121951,.731867846411367
100785,1,26,2,S,2,2,2,2,2, , , , , ,3,2,2,80,1,2,1,4,3.80487804878049,1.2685709337797
100791,1,42,1,R,1,2,2,2,1,2,1,2,2, ,3,2,2,51,4,2,1,2,2.73170731707317,.910768875534145
100792,1,37,3,U,1,2,2,1,2,2,1,2,2, ,3,2,2,73,3,2,1,4,1.70731707317073,.569230547208841
100798,1,33,1,S,1,2,2,1,2,1,2,2,2, ,3,2,2,79,8,2,1,6,1.1219512195122,.37406578816581
100803,1,47,3,R,2,2,2,2,2, , , , , ,3,2,2,83,3,2,1,2,2.21951219512195,.739999711371493
100804,1,27,2,R,1,2,2,2,2,2,2,2,2, ,1,2,2,53,3,2,1,5,2.75609756097561,.918900740494271
100806,1,17,2,S,1,2,2,1,1,2,1,2,2, ,3,2,1,18,3,2,1,7,2.97560975609756,.992087525135408
100810,1,29,2,S,1,1,2,1,2,1,1,2,2, ,1,2,2,57,3,2,1,99,3.51219512195122,1.17098855425819
100814,1,36,1,S,1,1,1,2,2,1,2,2,2, ,3,2,1,69,3,2,1,6,2.48780487804878,.829450225932882
100817,1,48,3,R,1,2,2,2,1,1,2,2,2, ,1,2,1,43,5,2,1,6,1.5609756097561,.520439357448083
100835,1,39,2,S,1,2,2,2,1,1,1,2,2, ,1,1,1,56,5,2,2,4,1.68292682926829,.561098682248714
100848,1,27,2,S,1,2,2,1,1,1,1,1,2, ,1,1,1,53,5,2,1,8,3.26829268292683,1.08966990465692
100852,1,39,2,S,1,1,2,1,1,2,1,2,2, ,3,2,1,18,3,2,1,99,1.75609756097561,.585494277129093
100857,1,55,2,R,1,2,2,2,2,2,2,2,2, ,3,2,2,84,6,2,1,5,1,.333406463365178
100859,1,22,3,R,1,2,2,2,1,2,1,2,2, ,2,1,2,28,4,2,2,2,2.39024390243902,.796922766092377
100860,1,34,1,S,1,2,1,1,2,2,2,2,2, ,3,2,1,60,6,2,1,5,1.19512195121951,.398461383046189
100863,1,37,3,U,1,2,2,2,2,2,2,2,2, ,3,2,2,53,4,2,1,4,4.19512195121951,1.39868077314172
100870,1,24,3,S,1,2,2,2,1,1,1,1,1,4,2,2,2,20,5,2,2,4,2.70731707317073,.902637010574019
100873,1,27,2,S,1,1,1,1,1,1,1,1,1,1,1,2,2,70,6,2,1,8,1.14634146341463,.382197653125936
